marca,model,varianta,eea_inregistrari,eea_masa_mediana,eea_putere_mediana,eea_co2_mediana,abatere_masa_pct,abatere_putere_pct,abatere_co2_pct,status
Nissan,X-Trail,e-POWER 204 2WD,165,1929.0,116.0,143.0,-6.9,0.0,-7.7,DE VERIFICAT manual
Nissan,X-Trail,e-POWER 213 e-4ORCE,165,1929.0,116.0,143.0,-1.0,0.0,0.0,OK
Nissan,Juke,Hybrid 143,134,1405.0,69.0,109.0,-4.6,0.0,-4.6,OK
Honda,Jazz,e:HEV 1.5 122,39,1314.0,79.0,106.0,-4.7,-8.9,-3.8,OK
Honda,Jazz Crosstar,e:HEV 1.5 122,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Honda,Civic,e:HEV 2.0 184,192,1533.0,105.0,113.0,0.0,0.0,-4.4,OK
Honda,HR-V,e:HEV 1.5 131,239,1452.0,79.0,122.0,-5.0,0.0,0.0,OK
Honda,ZR-V,e:HEV 2.0 184,111,1675.0,105.0,131.0,-5.1,0.0,-0.8,OK
Honda,CR-V,e:HEV 2.0 184 AWD,2247,1988.0,109.0,18.0,-10.2,0.0,738.9,DE VERIFICAT manual
Honda,CR-V,e:PHEV 2.0 184,2247,1988.0,109.0,18.0,-1.7,0.0,0.0,OK
Hyundai,Kona,1.6 GDI Hybrid 141,969,1485.0,69.0,106.0,-4.7,11.6,2.8,OK
Hyundai,Tucson,1.6 T-GDI Hybrid 215 2WD,23133,1825.0,118.0,25.0,-12.9,11.9,424.0,DE VERIFICAT manual
Hyundai,Tucson,1.6 T-GDI Hybrid 215 4WD,23133,1825.0,118.0,25.0,-8.5,11.9,460.0,DE VERIFICAT manual
Hyundai,Tucson,1.6 T-GDI PHEV 253 4WD,23133,1825.0,118.0,25.0,1.6,11.9,24.0,DE VERIFICAT manual
Hyundai,Santa Fe,1.6 T-GDI Hybrid 215 2WD,5450,2165.0,118.0,38.0,-13.2,11.9,273.7,DE VERIFICAT manual
Hyundai,Santa Fe,1.6 T-GDI PHEV 253 4WD,5450,2165.0,118.0,38.0,-3.7,11.9,0.0,OK
Hyundai,Ioniq,1.6 GDI Hybrid 141,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Hyundai,Ioniq,1.6 GDI PHEV 141,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Kia,Niro,1.6 GDI Hybrid 141,3154,1594.0,69.0,19.0,-7.5,11.6,463.2,DE VERIFICAT manual
Kia,Niro,1.6 GDI PHEV 183,3154,1594.0,69.0,19.0,0.0,11.6,21.1,DE VERIFICAT manual
Kia,Sportage,1.6 T-GDI Hybrid 215 2WD,10938,1905.0,118.0,27.0,-16.7,11.9,363.0,DE VERIFICAT manual
Kia,Sportage,1.6 T-GDI Hybrid 215 4WD,10938,1905.0,118.0,27.0,-12.7,11.9,403.7,DE VERIFICAT manual
Kia,Sportage,1.6 T-GDI PHEV 265 4WD,10938,1905.0,118.0,27.0,0.0,11.9,25.9,DE VERIFICAT manual
Kia,Sorento,1.6 T-GDI Hybrid 215 2WD,3716,2105.0,118.0,37.0,-8.4,11.9,302.7,DE VERIFICAT manual
Kia,Sorento,1.6 T-GDI PHEV 253 4WD,3716,2105.0,118.0,37.0,-0.3,11.9,-2.7,OK
Kia,XCeed,1.6 GDI PHEV 141,609,1594.0,77.0,32.0,-0.2,0.0,-9.4,DE VERIFICAT manual
Kia,Ceed SW,1.6 GDI PHEV 141,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Ford,Kuga,2.5 FHEV 183 FWD,32514,1859.0,111.0,21.0,-8.5,0.9,519.0,DE VERIFICAT manual
Ford,Kuga,2.5 FHEV 183 AWD,32514,1859.0,111.0,21.0,-3.9,0.9,566.7,DE VERIFICAT manual
Ford,Kuga,2.5 PHEV 243,32514,1859.0,111.0,21.0,0.0,0.9,19.0,DE VERIFICAT manual
Ford,Explorer,3.0 PHEV 457 AWD,90,2541.0,267.0,71.0,-3.0,0.0,0.0,OK
Ford,Puma,1.0 EcoBoost mHEV 125,1691,1353.0,92.0,129.0,-5.4,0.0,-3.9,OK
Ford,Focus,1.0 EcoBoost mHEV 155,386,1413.0,114.0,119.0,-5.1,0.0,2.5,OK
VW,Golf,1.5 eHybrid 204,8253,1662.0,130.0,7.0,-2.5,-15.4,42.9,DE VERIFICAT manual
VW,Golf,GTE 1.5 272,8253,1662.0,130.0,7.0,-0.7,0.0,57.1,DE VERIFICAT manual
VW,Passat,1.5 eHybrid 204,15366,1849.0,110.0,9.0,-3.7,0.0,22.2,DE VERIFICAT manual
VW,Passat,1.5 eHybrid 272,15355,1849.0,110.0,9.0,-2.9,18.2,33.3,DE VERIFICAT manual
VW,Tiguan,1.5 eHybrid 204,23447,1866.0,110.0,10.0,-3.0,0.0,20.0,DE VERIFICAT manual
VW,Tiguan,1.5 eHybrid 272,23322,1866.0,110.0,10.0,-1.9,18.2,30.0,DE VERIFICAT manual
VW,Touareg,3.0 eHybrid 381 4MOTION,1699,2470.0,250.0,50.0,-2.6,0.0,32.0,DE VERIFICAT manual
VW,Touareg,3.0 R eHybrid 462 4MOTION,1699,2470.0,250.0,50.0,-0.2,0.0,42.0,DE VERIFICAT manual
VW,Arteon,1.4 eHybrid 218,15,1813.0,115.0,27.0,-4.4,0.0,-3.7,OK
VW,Multivan,1.4 eHybrid 218,7118,2341.0,130.0,20.0,-9.7,-15.4,110.0,DE VERIFICAT manual
Skoda,Octavia,1.4 iV PHEV 204,1198,1389.0,110.0,113.0,17.8,0.0,-79.6,DE VERIFICAT manual
Skoda,Superb,1.5 iV PHEV 204,12126,1854.0,110.0,9.0,-3.7,0.0,22.2,DE VERIFICAT manual
Skoda,Kodiaq,1.5 iV PHEV 204,23668,1917.0,110.0,11.0,-1.5,0.0,18.2,DE VERIFICAT manual
Seat,Leon,1.5 e-Hybrid 204,5068,1708.0,110.0,9.0,-5.5,0.0,22.2,DE VERIFICAT manual
Cupra,Leon,1.5 e-Hybrid 272 VZ,17386,1720.0,110.0,9.0,-3.7,18.2,33.3,DE VERIFICAT manual
Cupra,Formentor,1.5 e-Hybrid 272 VZ,25415,1717.0,110.0,10.0,-0.5,18.2,40.0,DE VERIFICAT manual
Cupra,Terramar,1.5 e-Hybrid 272 VZ,21117,1904.0,110.0,10.0,-2.5,18.2,50.0,DE VERIFICAT manual
Audi,A3,40 TFSI e 204,19952,1675.0,110.0,8.0,-3.9,0.0,37.5,DE VERIFICAT manual
Audi,A3,45 TFSI e 272,19952,1675.0,110.0,8.0,-2.1,18.2,50.0,DE VERIFICAT manual
Audi,Q3,45 TFSI e 245,3336,1900.0,130.0,45.0,-6.1,-15.4,-28.9,DE VERIFICAT manual
Audi,A5,e-hybrid quattro 299,10307,2160.0,185.0,59.0,-8.1,0.0,-74.6,DE VERIFICAT manual
Audi,Q5,e-hybrid quattro 299,10550,2150.0,185.0,59.0,-0.2,0.0,-67.8,DE VERIFICAT manual
Audi,A6,50 TFSI e quattro 299,7949,2205.0,185.0,53.0,-5.4,0.0,-39.6,DE VERIFICAT manual
Audi,A7,55 TFSI e quattro 367,383,2140.0,195.0,35.0,0.0,-5.1,-2.9,OK
Audi,Q7,55 TFSI e quattro 394,4491,2460.0,250.0,31.0,1.4,0.0,71.0,DE VERIFICAT manual
Audi,Q8,55 TFSI e quattro 394,6439,2490.0,250.0,34.0,0.6,0.0,70.6,DE VERIFICAT manual
Audi,A8,60 TFSI e quattro 462,755,2385.0,250.0,44.0,0.0,0.0,-4.5,OK
BMW,Seria 2 Active Tourer,225e xDrive,3151,1900.0,100.0,20.0,-2.9,10.0,-15.0,DE VERIFICAT manual
BMW,Seria 2 Active Tourer,230e xDrive,379,1920.0,110.0,20.0,-2.9,18.2,-10.0,DE VERIFICAT manual
BMW,Seria 3,320e,203,1845.0,120.0,34.0,-1.6,0.0,-14.7,DE VERIFICAT manual
BMW,Seria 3,330e,34859,2140.0,140.0,22.0,-13.8,-3.6,-13.6,DE VERIFICAT manual
BMW,Seria 3,330e xDrive Touring,34859,2140.0,140.0,22.0,-7.7,-3.6,9.1,DE VERIFICAT manual
BMW,Seria 5,530e,11025,2140.0,140.0,18.0,-3.5,0.0,-5.6,OK
BMW,Seria 5,550e xDrive,6163,2285.0,230.0,21.0,-0.9,0.0,0.0,OK
BMW,X1,25e xDrive,32515,1930.0,100.0,19.0,-1.8,0.0,10.5,DE VERIFICAT manual
BMW,X1,30e xDrive,32675,1930.0,100.0,19.0,-0.8,10.0,15.8,DE VERIFICAT manual
BMW,X3,30e xDrive,23737,2140.0,140.0,23.0,-3.0,0.0,8.7,DE VERIFICAT manual
BMW,X5,50e xDrive,14881,2495.0,230.0,21.0,0.0,0.0,38.1,DE VERIFICAT manual
BMW,Seria 7,750e xDrive,708,2455.0,230.0,25.0,4.5,0.0,16.0,DE VERIFICAT manual
Mercedes-Benz,Clasa A,A250e,32272,1775.0,120.0,23.0,-5.4,0.0,-26.1,DE VERIFICAT manual
Mercedes-Benz,Clasa B,B250e,1857,1755.0,120.0,20.0,-1.1,0.0,0.0,OK
Mercedes-Benz,CLA,250e Coupé,6478,1750.0,120.0,20.0,-2.6,0.0,-20.0,DE VERIFICAT manual
Mercedes-Benz,Clasa C,C300e,16921,2325.0,150.0,13.0,-11.2,0.0,7.7,DE VERIFICAT manual
Mercedes-Benz,Clasa C,C300de,23479,2395.0,145.0,12.0,-10.9,0.0,8.3,DE VERIFICAT manual
Mercedes-Benz,Clasa E,E300e,8100,2210.0,150.0,14.0,-1.1,0.0,0.0,OK
Mercedes-Benz,Clasa E,E300de 4MATIC,10483,2370.0,145.0,15.0,-3.6,0.0,0.0,OK
Mercedes-Benz,GLA,250e,14435,1810.0,120.0,24.0,-1.9,0.0,-8.3,DE VERIFICAT manual
Mercedes-Benz,GLB,250e,132,1765.0,140.0,178.0,4.8,-14.3,-86.0,DE VERIFICAT manual
Mercedes-Benz,GLC,300e 4MATIC,31198,2395.0,145.0,13.0,-6.3,3.4,15.4,DE VERIFICAT manual
Mercedes-Benz,GLE,400e 4MATIC,7872,2780.0,330.0,31.0,-7.7,-43.9,-25.8,DE VERIFICAT manual
Mercedes-Benz,Clasa S,S580e,481,2470.0,270.0,20.0,0.2,0.0,5.0,OK
Volvo,XC60,T6 AWD Recharge 350,36033,2150.0,186.0,24.0,-0.7,0.0,-8.3,DE VERIFICAT manual
Volvo,XC60,T8 AWD Recharge 455,48085,2150.0,186.0,25.0,0.7,22.6,-4.0,OK
Volvo,XC90,T8 AWD Recharge 455,18534,2297.0,228.0,32.0,3.4,0.0,-9.4,DE VERIFICAT manual
Volvo,S60,T8 AWD Recharge 455,87,2039.0,228.0,16.0,-1.2,0.0,25.0,DE VERIFICAT manual
Volvo,V60,T6 AWD Recharge 350,9533,2064.0,186.0,18.0,0.0,0.0,11.1,DE VERIFICAT manual
Volvo,S90,T8 AWD Recharge 455,77,2119.0,228.0,18.0,1.2,0.0,16.7,DE VERIFICAT manual
Peugeot,308,Hybrid 136 e-DCS6,4947,1734.0,110.0,29.0,-20.5,-9.1,293.1,DE VERIFICAT manual
Peugeot,308,Hybrid 180 e-EAT8 PHEV,4946,1734.0,110.0,29.0,-2.9,0.0,-10.3,DE VERIFICAT manual
Peugeot,308,Hybrid 225 e-EAT8 PHEV,4923,1734.0,110.0,29.0,-2.1,20.9,-6.9,OK
Peugeot,408,Hybrid 225 e-EAT8 PHEV,3091,1781.0,132.0,31.0,-2.1,0.8,-12.9,DE VERIFICAT manual
Peugeot,3008,Hybrid 136 e-DCS6,5826,1953.0,110.0,20.0,-18.3,-9.1,510.0,DE VERIFICAT manual
Peugeot,3008,Hybrid4 300 PHEV (gen2),147,1838.0,133.0,28.0,2.0,10.5,3.6,OK
Peugeot,508,Hybrid 225 e-EAT8 PHEV,1512,1846.0,133.0,34.0,-6.3,0.0,-26.5,DE VERIFICAT manual
Peugeot,508,PSE Hybrid4 360 PHEV,859,1846.0,133.0,35.0,1.6,10.5,2.9,OK
Citroen,C5 Aircross,Hybrid 136 e-DCS6,2363,1845.0,133.0,33.0,-14.4,-24.8,275.8,DE VERIFICAT manual
Citroen,C5 Aircross,Hybrid 225 e-EAT8 PHEV,2343,1845.0,133.0,33.0,-1.4,0.0,-3.0,OK
Citroen,C5 X,Hybrid 225 e-EAT8 PHEV,627,1797.0,132.0,30.0,-0.4,0.8,0.0,OK
DS,DS4,E-Tense 225 PHEV,978,1728.0,132.0,33.0,-0.3,0.8,-21.2,DE VERIFICAT manual
DS,DS7,E-Tense 300 4x4 PHEV,5076,1835.0,133.0,32.0,2.7,10.5,3.1,OK
DS,DS9,E-Tense 250 PHEV,137,1939.0,147.0,28.0,-6.4,0.0,-7.1,DE VERIFICAT manual
Opel,Astra,Plug-in Hybrid 180,3263,1717.0,110.0,29.0,-2.3,0.0,-13.8,DE VERIFICAT manual
Opel,Astra,Hybrid 136 e-DCS6,3264,1717.0,110.0,29.0,-20.0,-9.1,300.0,DE VERIFICAT manual
Opel,Grandland,Plug-in Hybrid 225,2318,1971.0,110.0,20.0,-7.9,20.9,55.0,DE VERIFICAT manual
Opel,Grandland,Hybrid 136 e-DCS6,2305,1971.0,110.0,20.0,-17.9,-9.1,515.0,DE VERIFICAT manual
Jeep,Renegade,4xe 190 PHEV,2732,1845.0,96.0,48.0,-4.1,0.0,2.1,OK
Jeep,Compass,4xe 240 PHEV,3022,1935.0,132.0,49.0,-3.9,0.0,-4.1,OK
Jeep,Wrangler,4xe 380 PHEV,993,2493.0,200.0,94.0,-3.1,0.0,-16.0,DE VERIFICAT manual
Jeep,Avenger,e-Hybrid 100,522,1355.0,74.0,111.0,-5.5,0.0,3.6,OK
Fiat,600,Hybrid 100,123,1355.0,74.0,109.0,-7.7,0.0,2.8,DE VERIFICAT manual
Fiat,500,1.0 Hybrid 70,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Fiat,Panda,1.0 Hybrid 70,71,1055.0,52.0,112.0,-3.8,-1.9,0.9,OK
Alfa Romeo,Tonale,Hybrid 160 VGT,2308,1910.0,132.0,31.0,-21.7,-10.6,319.4,DE VERIFICAT manual
Alfa Romeo,Tonale,Plug-In Hybrid Q4 280,2239,1910.0,132.0,31.0,-3.9,0.0,-6.5,OK
Mazda,2 Hybrid,1.5 116,132,1190.0,68.0,92.0,-5.0,0.0,6.5,OK
Mazda,CX-60,2.5 e-Skyactiv PHEV 327,9243,2132.0,141.0,33.0,-3.6,0.0,0.0,OK
Mazda,MX-30,e-Skyactiv R-EV 170,1113,1853.0,55.0,21.0,-4.0,0.0,0.0,OK
Suzuki,Swace,1.8 Hybrid 140,89,1475.0,72.0,102.0,-5.1,0.0,1.0,OK
Suzuki,Across,2.5 PHEV 306 AWD,579,2000.0,136.0,22.0,-3.0,0.0,0.0,OK
Suzuki,Vitara,1.5 Full Hybrid 116 AGS,1631,1255.0,95.0,119.0,3.2,-21.1,1.7,OK
Suzuki,S-Cross,1.5 Full Hybrid 116 AGS,1598,1280.0,95.0,121.0,2.7,-21.1,-2.5,OK
Suzuki,Swift,1.2 mild Hybrid 83,558,994.0,61.0,99.0,-1.0,0.0,0.0,OK
Land Rover,Range Rover Evoque,P300e PHEV,3914,2192.0,118.0,34.0,-4.9,24.6,-5.9,OK
Land Rover,Discovery Sport,P300e PHEV,1537,2229.0,118.0,36.0,-2.7,24.6,0.0,OK
Land Rover,Range Rover Sport,P460e PHEV,7377,2735.0,294.0,18.0,0.0,0.0,0.0,OK
Land Rover,Range Rover,P460e PHEV,10168,2735.0,294.0,18.0,2.7,0.0,5.6,OK
Land Rover,Defender,110 P400e PHEV,99,2515.0,221.0,226.0,5.4,0.0,-67.3,DE VERIFICAT manual
Porsche,Cayenne,E-Hybrid 470,10454,2515.0,224.0,36.0,-1.6,0.0,-11.1,DE VERIFICAT manual
Porsche,Cayenne,S E-Hybrid 519,11726,2530.0,224.0,36.0,-1.4,16.1,-8.3,DE VERIFICAT manual
Porsche,Panamera,4 E-Hybrid 470,2953,2305.0,224.0,30.0,2.2,0.0,-16.7,DE VERIFICAT manual
Porsche,Panamera,4S E-Hybrid 544,3348,2305.0,224.0,30.0,3.0,16.1,-10.0,DE VERIFICAT manual
MG,MG3,Hybrid+ 195,401,1383.0,75.0,100.0,-6.1,0.0,0.0,DE VERIFICAT manual
MG,ZS,Hybrid+ 196,1356,1490.0,75.0,115.0,-4.7,0.0,0.0,OK
MG,HS,PHEV 272,20817,1930.0,105.0,14.0,-2.3,0.0,21.4,DE VERIFICAT manual
BYD,Seal U,DM-i 218 Boost,40466,2015.0,72.0,16.0,-3.7,0.0,62.5,DE VERIFICAT manual
BYD,Seal U,DM-i 218 Comfort,40466,2015.0,72.0,16.0,-0.2,0.0,37.5,DE VERIFICAT manual
BYD,Seal,U DM-i AWD 324,7453,2175.0,96.0,23.0,-3.0,0.0,43.5,DE VERIFICAT manual
Mitsubishi,Outlander,PHEV 2.4 302 4WD,5443,2195.0,100.0,19.0,-2.3,0.0,21.1,DE VERIFICAT manual
Mitsubishi,Eclipse Cross,PHEV 2.4 188 4WD,2546,1975.0,72.0,46.0,0.8,0.0,0.0,OK
Mitsubishi,ASX,1.6 HEV 143,413,1451.0,69.0,100.0,-6.7,0.0,7.0,DE VERIFICAT manual
Mitsubishi,Colt,1.6 HEV 143,29,1360.0,69.0,102.0,-6.8,0.0,-2.0,DE VERIFICAT manual
Toyota,Yaris Cross,1.5 Hybrid GR SPORT 130,2866,1265.0,68.0,102.0,-5.9,8.8,4.9,OK
Toyota,Corolla,1.8 Hybrid 140 Sedan,3861,1430.0,72.0,99.0,-4.2,0.0,3.0,OK
Toyota,Crown,2.5 Hybrid 234 AWD,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Lexus,NX,350h FWD,6618,2065.0,136.0,22.0,-18.4,2.9,463.6,DE VERIFICAT manual
Lexus,UX,300h FWD,23,1630.0,112.0,127.0,-4.3,0.0,-13.4,DE VERIFICAT manual
Renault,Clio,E-Tech full hybrid 160,567,1348.0,69.0,96.0,-4.3,15.9,-1.0,OK
Renault,Captur,E-Tech full hybrid 160,695,1441.0,80.0,108.0,-4.2,0.0,-4.6,OK
Dacia,Duster,Hybrid-G 150 4x4,6838,1465.0,96.0,136.0,-1.4,7.3,-13.2,DE VERIFICAT manual
Hyundai,Kona,1.6 GDI Hybrid 129,969,1485.0,69.0,106.0,-6.7,11.6,5.7,DE VERIFICAT manual
Hyundai,Bayon,1.0 T-GDI 48V mHEV 100,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Hyundai,i20,1.0 T-GDI 48V mHEV 100,4,1165.0,74.0,116.0,-5.2,0.0,-7.8,OK
Kia,Picanto,1.0 DPi 63 (referință MAI),0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Kia,Stonic,1.0 T-GDI 48V mHEV 100,2,1242.0,74.0,125.5,-5.0,0.0,-10.8,DE VERIFICAT manual
Honda,CR-V,e:HEV 2.0 184 FWD,2247,1988.0,109.0,18.0,-13.2,0.0,694.4,DE VERIFICAT manual
Nissan,Juke,Hybrid 143 N-Sport,134,1405.0,69.0,109.0,-3.6,0.0,-3.7,OK
Ford,Galaxy,2.5 FHEV 190,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Ford,S-MAX,2.5 FHEV 190,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Ford,Tourneo Custom,2.5 PHEV 233,117,2457.0,111.0,44.0,-1.7,0.9,45.5,DE VERIFICAT manual
VW,Golf Variant,1.5 eHybrid 204,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Skoda,Octavia Combi,1.4 iV PHEV 204,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Audi,Q5 Sportback,e-hybrid quattro 299,1908,2150.0,195.0,41.0,0.2,-5.1,-53.7,DE VERIFICAT manual
BMW,X2,25e xDrive,151,1780.0,110.0,129.0,8.1,-9.1,-82.2,DE VERIFICAT manual
BMW,Seria 5 Touring,530e,11025,2140.0,140.0,18.0,-0.2,0.0,5.6,OK
Mercedes-Benz,GLC Coupé,300e 4MATIC,6,2456.0,185.0,13.0,-7.8,-18.9,15.4,DE VERIFICAT manual
Mercedes-Benz,Clasa E All-Terrain,E300de 4MATIC,10483,2370.0,145.0,15.0,-1.9,0.0,13.3,DE VERIFICAT manual
Volvo,V90,T6 AWD Recharge 350,2961,2075.0,186.0,19.0,1.9,0.0,10.5,DE VERIFICAT manual
Peugeot,5008,Hybrid 136 e-DCS6,2600,2068.0,110.0,23.0,-18.8,-9.1,447.8,DE VERIFICAT manual
Peugeot,208,Hybrid 100 e-DCS6,312,1295.0,74.0,101.0,-5.9,0.0,5.9,OK
Peugeot,2008,Hybrid 136 e-DCS6,474,1372.0,100.0,111.0,-1.5,0.0,3.6,OK
Citroen,C3,Hybrid 100 e-DCS6,74,1327.0,74.0,114.0,-6.9,0.0,-3.5,DE VERIFICAT manual
Citroen,C4,Hybrid 136 e-DCS6,116,1403.0,100.0,107.0,-1.6,0.0,5.6,OK
Opel,Corsa,Hybrid 100 e-DCS6,160,1267.0,74.0,102.0,-4.3,0.0,3.9,OK
Opel,Mokka,Hybrid 136 e-DCS6,137,1362.0,100.0,108.0,-1.7,0.0,5.6,OK
Fiat,Tipo,1.5 Hybrid 130,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Fiat,500X,1.5 Hybrid 130,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Alfa Romeo,Junior,Ibrida 136 e-DCS6,187,1380.0,100.0,109.0,0.4,0.0,6.4,OK
Jeep,Avenger,e-Hybrid 145 4xe,11,1530.0,100.0,123.0,-7.2,7.0,3.3,DE VERIFICAT manual
Mazda,3,e-Skyactiv X 186 mHEV,1056,1492.0,137.0,138.0,-5.6,0.0,-10.1,DE VERIFICAT manual
