time_s,speed_kmh
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0
2168,0.0
2169,0.0
2170,0.0
2171,0.14
2172,5.8
2173,11.57
2174,17.69
2175,21.27
2176,21.86
2177,22.0
2178,22.0
2179,23.63
2180,24.44
2181,20.91
2182,17.3
2183,13.6
2184,13.53
2185,16.21
2186,17.75
2187,18.82
2188,22.03
2189,25.22
2190,26.44
2191,27.0
2192,27.0
2193,28.41
2194,30.28
2195,33.2
2196,35.84
2197,38.03
2198,39.62
2199,40.72
2200,37.91
2201,33.96
2202,33.35
2203,33.24
2204,33.8
2205,34.0
2206,34.0
2207,36.01
2208,38.07
2209,38.6
2210,38.86
2211,38.3
2212,37.73
2213,37.16
2214,37.88
2215,39.09
2216,40.3
2217,41.25
2218,41.82
2219,42.39
2220,42.95
2221,43.98
2222,45.12
2223,47.37
2224,49.45
2225,51.11
2226,51.71
2227,51.09
2228,50.49
2229,50.0
2230,50.0
2231,49.76
2232,49.22
2233,49.34
2234,49.91
2235,50.89
2236,51.96
2237,53.11
2238,54.26
2239,55.36
2240,56.0
2241,56.0
2242,55.16
2243,53.96
2244,52.77
2245,51.61
2246,50.49
2247,50.0
2248,50.0
2249,50.5
2250,50.91
2251,50.34
2252,48.48
2253,44.59
2254,41.7
2255,39.5
2256,41.19
2257,44.03
2258,47.49
2259,50.46
2260,52.13
2261,53.26
2262,53.81
2263,54.38
2264,54.96
2265,56.04
2266,57.08
2267,57.62
2268,58.34
2269,59.43
2270,59.74
2271,59.19
2272,57.87
2273,56.17
2274,55.0
2275,53.78
2276,51.39
2277,47.39
2278,41.21
2279,33.09
2280,23.88
2281,19.86
2282,17.17
2283,11.21
2284,6.72
2285,11.39
2286,15.53
2287,19.0
2288,23.28
2289,27.89
2290,28.53
2291,29.23
2292,30.93
2293,31.79
2294,31.23
2295,27.08
2296,20.52
2297,15.96
2298,12.01
2299,14.27
2300,17.09
2301,21.59
2302,23.5
2303,22.43
2304,18.63
2305,13.05
2306,11.06
2307,10.1
2308,11.23
2309,12.19
2310,12.77
2311,13.0
2312,13.0
2313,12.51
2314,12.27
2315,14.51
2316,16.0
2317,16.0
2318,17.3
2319,19.54
2320,19.1
2321,18.02
2322,18.58
2323,19.15
2324,19.71
2325,21.36
2326,24.18
2327,25.0
2328,25.0
2329,20.75
2330,16.72
2331,14.99
2332,13.03
2333,10.74
2334,9.61
2335,9.03
2336,6.35
2337,3.82
2338,2.71
2339,1.57
2340,0.4
2341,3.42
2342,8.59
2343,13.74
2344,17.3
2345,13.27
2346,9.24
2347,5.19
2348,2.32
